Date : 2024-10-28 23:41:43
Directory : d:\projects\flutter\49-mobile-app\lib
Total : 2753 files,  230032 codes, 35759 comments, 25171 blanks, all 290962 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\create_installment\presentation\cubit\create_installment_cubit.dart                                                                        | Dart     |         54 |          1 |         10 |         65 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\create_installment\presentation\cubit\create_installment_state.dart                                                                        | Dart     |         27 |          0 |          3 |         30 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\create_installment\presentation\pages\create_installment_view.dart                                                                         | Dart     |        142 |          0 |          4 |        146 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installment_details\data\datasources\installment_details_remote_datasource.dart                                                            | Dart     |         33 |          0 |          6 |         39 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installment_details\data\models\installment_request_model.dart                                                                             | Dart     |         29 |          0 |          3 |         32 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installment_details\data\repositories\installment_details_repo_impl.dart                                                                   | Dart     |         20 |          0 |          6 |         26 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installment_details\domain\entities\installment_request_entity.dart                                                                        | Dart     |         20 |          0 |          1 |         21 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installment_details\domain\repositories\installment_details_repo.dart                                                                      | Dart     |         10 |          0 |          3 |         13 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installment_details\domain\usecases\buy_installment_usecase.dart                                                                           | Dart     |         13 |          0 |          4 |         17 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installment_details\domain\usecases\get_installment_details_usecase.dart                                                                   | Dart     |         13 |          0 |          5 |         18 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installment_details\presentation\cubit\installment_details_cubit.dart                                                                      | Dart     |         46 |          0 |          8 |         54 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installment_details\presentation\cubit\installment_details_state.dart                                                                      | Dart     |         36 |          0 |          4 |         40 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installment_details\presentation\pages\installment_details.dart                                                                            | Dart     |        284 |          0 |         13 |        297 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installment_list\data\datasources\installment_list_remote_datasource.dart                                                                  | Dart     |         23 |          0 |          6 |         29 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installment_list\data\models\installment_model.dart                                                                                        | Dart     |         17 |          0 |          3 |         20 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installment_list\data\models\installment_plan_model.dart                                                                                   | Dart     |         23 |          0 |          2 |         25 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installment_list\data\repositories\installment_list_repo_impl.dart                                                                         | Dart     |         13 |          0 |          5 |         18 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installment_list\domain\entities\installment_entity.dart                                                                                   | Dart     |         12 |          0 |          2 |         14 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installment_list\domain\entities\installment_plan_entity.dart                                                                              | Dart     |         14 |          0 |          1 |         15 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installment_list\domain\repositories\installment_list_repo.dart                                                                            | Dart     |          6 |          0 |          3 |          9 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installment_list\domain\usecases\get_installment_list_usecase.dart                                                                         | Dart     |         14 |          0 |          4 |         18 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installment_list\presentation\cubit\installment_list_cubit.dart                                                                            | Dart     |         46 |          1 |         10 |         57 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installment_list\presentation\cubit\installment_list_state.dart                                                                            | Dart     |         38 |          0 |          5 |         43 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installment_list\presentation\pages\installment_view.dart                                                                                  | Dart     |        165 |         21 |          7 |        193 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installment_list\presentation\widgets\installment_ad_card.dart                                                                             | Dart     |        141 |          4 |          6 |        151 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installments\presentation\bloc\installments_bloc.dart                                                                                      | Dart     |         10 |          1 |          3 |         14 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installments\presentation\bloc\installments_event.dart                                                                                     | Dart     |          6 |          0 |          3 |          9 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installments\presentation\bloc\installments_state.dart                                                                                     | Dart     |          7 |          0 |          4 |         11 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installments\presentation\pages\installment_order_details.dart                                                                             | Dart     |        147 |          0 |          7 |        154 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installments\presentation\pages\installment_orders_list.dart                                                                               | Dart     |         22 |          0 |          4 |         26 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installments\presentation\widgets\public\order_card.dart                                                                                   | Dart     |         71 |          0 |          4 |         75 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installments\presentation\widgets\public\product_card.dart                                                                                 | Dart     |         47 |          0 |          4 |         51 |
| d:\projects\flutter\49-mobile-app\lib\features\installment_feature\installments\presentation\widgets\public\vendor_card.dart                                                                                  | Dart     |         25 |          0 |          4 |         29 |
| d:\projects\flutter\49-mobile-app\lib\features\lucky_wheel\data\data_sources\wheel_remote_data_source.dart                                                                                                    | Dart     |         52 |          0 |         10 |         62 |
| d:\projects\flutter\49-mobile-app\lib\features\lucky_wheel\data\models\wheel_item_model.dart                                                                                                                  | Dart     |         19 |          0 |          4 |         23 |
| d:\projects\flutter\49-mobile-app\lib\features\lucky_wheel\data\models\wheel_model.dart                                                                                                                       | Dart     |         14 |          0 |          3 |         17 |
| d:\projects\flutter\49-mobile-app\lib\features\lucky_wheel\data\models\wheel_wallet_model.dart                                                                                                                | Dart     |         18 |          0 |          3 |         21 |
| d:\projects\flutter\49-mobile-app\lib\features\lucky_wheel\data\repositories\wheel_repository_impl.dart                                                                                                       | Dart     |         23 |          0 |          7 |         30 |
| d:\projects\flutter\49-mobile-app\lib\features\lucky_wheel\domain\entities\wheel_entity.dart                                                                                                                  | Dart     |         15 |          0 |          4 |         19 |
| d:\projects\flutter\49-mobile-app\lib\features\lucky_wheel\domain\entities\wheel_item_entity.dart                                                                                                             | Dart     |         21 |          0 |          4 |         25 |
| d:\projects\flutter\49-mobile-app\lib\features\lucky_wheel\domain\entities\wheel_wallet_entity.dart                                                                                                           | Dart     |         23 |          0 |          4 |         27 |
| d:\projects\flutter\49-mobile-app\lib\features\lucky_wheel\domain\repositories\wheel_repository.dart                                                                                                          | Dart     |         10 |          0 |          2 |         12 |
| d:\projects\flutter\49-mobile-app\lib\features\lucky_wheel\domain\use_cases\get_wheel_use_case.dart                                                                                                           | Dart     |         13 |          0 |          5 |         18 |
| d:\projects\flutter\49-mobile-app\lib\features\lucky_wheel\domain\use_cases\get_wheel_wallet_use_case.dart                                                                                                    | Dart     |         13 |          0 |          5 |         18 |
| d:\projects\flutter\49-mobile-app\lib\features\lucky_wheel\domain\use_cases\spin_wheel_use_case.dart                                                                                                          | Dart     |         13 |          0 |          5 |         18 |
| d:\projects\flutter\49-mobile-app\lib\features\lucky_wheel\presentation\controllers\spin_wheel_cubit\spin_wheel_cubit.dart                                                                                    | Dart     |         94 |          0 |          9 |        103 |
| d:\projects\flutter\49-mobile-app\lib\features\lucky_wheel\presentation\controllers\wheel_cubit\wheel_cubit.dart                                                                                              | Dart     |         23 |          0 |          4 |         27 |
| d:\projects\flutter\49-mobile-app\lib\features\lucky_wheel\presentation\controllers\wheel_wallet_cubit\wheel_wallet_cubit.dart                                                                                | Dart     |         22 |          0 |          5 |         27 |
| d:\projects\flutter\49-mobile-app\lib\features\lucky_wheel\presentation\pages\lucky_wheel.dart                                                                                                                | Dart     |        163 |          0 |          4 |        167 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_details\data\datasources\auction_details_remote_datasource.dart                                                                        | Dart     |         61 |          0 |         12 |         73 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_details\data\models\bidding_model.dart                                                                                                 | Dart     |         16 |          0 |          2 |         18 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_details\data\repositories\auction_details_repo_impl.dart                                                                               | Dart     |         35 |          0 |          9 |         44 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_details\domain\entities\bidding_entity.dart                                                                                            | Dart     |         16 |          0 |          3 |         19 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_details\domain\repositories\auction_details_repo.dart                                                                                  | Dart     |         15 |          0 |          3 |         18 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_details\domain\usecases\end_auction_usecase.dart                                                                                       | Dart     |         12 |          0 |          4 |         16 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_details\domain\usecases\follow_users_auction_usecase.dart                                                                              | Dart     |         12 |          0 |          4 |         16 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_details\domain\usecases\get_auction_details_usecase.dart                                                                               | Dart     |         13 |          0 |          4 |         17 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_details\domain\usecases\get_auction_requests_usecase.dart                                                                              | Dart     |         13 |          0 |          3 |         16 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_details\domain\usecases\send_bidding_usecase.dart                                                                                      | Dart     |         18 |          0 |          5 |         23 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_details\presentation\cubit\auction_details_cubit.dart                                                                                  | Dart     |         81 |          0 |         11 |         92 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_details\presentation\cubit\auction_details_state.dart                                                                                  | Dart     |         32 |          0 |          4 |         36 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_details\presentation\pages\Mazad_details.dart                                                                                          | Dart     |        226 |          0 |         10 |        236 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_details\presentation\widgets\Biddings.dart                                                                                             | Dart     |         57 |          0 |          6 |         63 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_details\presentation\widgets\DetailsCounterWidget.dart                                                                                 | Dart     |         87 |          0 |          4 |         91 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_details\presentation\widgets\PlaceBidding.dart                                                                                         | Dart     |        139 |          0 |         10 |        149 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_list\data\datasources\auction_list_remote_date_source.dart                                                                             | Dart     |         25 |          0 |          3 |         28 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_list\data\models\auction_model.dart                                                                                                    | Dart     |         39 |          0 |          3 |         42 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_list\data\repositories\auction_list_repo_impl.dart                                                                                     | Dart     |         15 |          0 |          6 |         21 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_list\domain\entities\auction_entity.dart                                                                                               | Dart     |         36 |          0 |          4 |         40 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_list\domain\repositories\auction_list_repo.dart                                                                                        | Dart     |          8 |          0 |          3 |         11 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_list\domain\usecases\get_auction_list_usecase.dart                                                                                     | Dart     |         15 |          0 |          3 |         18 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_list\presentation\cubit\auction_list_cubit.dart                                                                                        | Dart     |         47 |          1 |         10 |         58 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_list\presentation\cubit\auction_list_state.dart                                                                                        | Dart     |         39 |          0 |          4 |         43 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_list\presentation\pages\Mazadat_view.dart                                                                                              | Dart     |        159 |         19 |          7 |        185 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\auction_list\presentation\widgets\auction_card.dart                                                                                            | Dart     |        146 |          4 |          5 |        155 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\create_auction\data\datasources\create_auction_remotedata_source.dart                                                                          | Dart     |         21 |          0 |          4 |         25 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\create_auction\data\repositories\create_auction_repo_impl.dart                                                                                 | Dart     |         14 |          0 |          5 |         19 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\create_auction\domain\repositories\create_auction_repo.dart                                                                                    | Dart     |          7 |          0 |          2 |          9 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\create_auction\domain\usecases\create_auction_usecase.dart                                                                                     | Dart     |         30 |          0 |          5 |         35 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\create_auction\presentation\cubit\create_auction_cubit.dart                                                                                    | Dart     |         25 |          0 |          4 |         29 |
| d:\projects\flutter\49-mobile-app\lib\features\mazadat_feature\create_auction\presentation\pages\create_auction_view.dart                                                                                     | Dart     |         72 |          0 |          4 |         76 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\data\data_source\notification_data_source.dart                                                                                                   | Dart     |          0 |          2 |          2 |          4 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\data\data_source\notifications_remote_data_source.dart                                                                                           | Dart     |        166 |          1 |         22 |        189 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\data\models\delete_notification_model.dart                                                                                                       | Dart     |         14 |          0 |          3 |         17 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\data\models\notification_model\metadata.dart                                                                                                     | Dart     |         23 |          0 |          5 |         28 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\data\models\notification_model\notification_model.dart                                                                                           | Dart     |        117 |          0 |          7 |        124 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\data\models\notification_model\receiver_id.dart                                                                                                  | Dart     |         20 |          0 |          5 |         25 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\data\models\notification_pagination_params_model.dart                                                                                            | Dart     |         74 |          0 |          6 |         80 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\data\models\unread_notifications_count_model.dart                                                                                                | Dart     |         27 |          0 |          5 |         32 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\data\repository\notification_repo_impl.dart                                                                                                      | Dart     |         56 |          0 |         10 |         66 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\data\repostiory\notification_repostiory.dart                                                                                                     | Dart     |         11 |          0 |          2 |         13 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\domain\entities\firebase_notification_entity.dart                                                                                                | Dart     |         47 |         12 |          7 |         66 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\domain\entities\notification_entity.dart                                                                                                         | Dart     |         38 |          4 |          2 |         44 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\domain\entities\unread_notifications_count_entity.dart                                                                                           | Dart     |         12 |          1 |          1 |         14 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\domain\repos\notification_repo.dart                                                                                                              | Dart     |         24 |          0 |          4 |         28 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\domain\usecases\all_notifications_seen_usecase.dart                                                                                              | Dart     |         10 |          0 |          3 |         13 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\domain\usecases\delete_all_notifications_usecase.dart                                                                                            | Dart     |         10 |          0 |          3 |         13 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\domain\usecases\delete_notification_usecase.dart                                                                                                 | Dart     |         10 |          0 |          3 |         13 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\domain\usecases\get_notifications_usecase.dart                                                                                                   | Dart     |         17 |          0 |          3 |         20 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\domain\usecases\get_unread_notifications_usecase.dart                                                                                            | Dart     |         11 |          0 |          3 |         14 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\domain\usecases\notificaiton_listener_usecase.dart                                                                                               | Dart     |         10 |          0 |          4 |         14 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\domain\usecases\notification_seen_usecase.dart                                                                                                   | Dart     |         10 |          0 |          3 |         13 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\domain\usecases\set_intercepted_notification_message_usecase.dart                                                                                | Dart     |          9 |          0 |          3 |         12 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\helpers\firebase_notification_helper.dart                                                                                                        | Dart     |         73 |         10 |         13 |         96 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\helpers\web_socket_helper.dart                                                                                                                   | Dart     |         51 |         16 |         13 |         80 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\cubit\notifications_cubit.dart                                                                                                      | Dart     |          0 |         41 |         10 |         51 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\cubits\all_notifications_seen\all_notfications_seen_cubit.dart                                                                      | Dart     |         23 |          1 |          3 |         27 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\cubits\all_notifications_seen\all_notfications_seen_state.dart                                                                      | Dart     |          9 |          0 |          7 |         16 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\cubits\delete_all_notifications\delete_all_notifications_cubit.dart                                                                 | Dart     |         23 |          1 |          3 |         27 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\cubits\delete_all_notifications\delete_all_notifications_state.dart                                                                 | Dart     |          9 |          0 |          7 |         16 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\cubits\delete_notification\delete_notification_cubit.dart                                                                           | Dart     |         26 |          1 |          3 |         30 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\cubits\delete_notification\delete_notification_state.dart                                                                           | Dart     |          9 |          0 |          7 |         16 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\cubits\firebase_notfications_cubit\firebase_notfications_cubit.dart                                                                 | Dart     |         14 |          1 |          4 |         19 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\cubits\firebase_notfications_cubit\firebase_notfications_state.dart                                                                 | Dart     |          3 |          0 |          3 |          6 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\cubits\get_app_notifications\get_app_notifications_cubit.dart                                                                       | Dart     |         42 |          0 |          5 |         47 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\cubits\get_app_notifications\get_app_notifications_state.dart                                                                       | Dart     |         12 |          0 |          8 |         20 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\cubits\get_services_notifications\get_services_notifications_cubit.dart                                                             | Dart     |         42 |          1 |          4 |         47 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\cubits\get_services_notifications\get_services_notifications_state.dart                                                             | Dart     |         16 |          0 |          8 |         24 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\cubits\get_social_notifications\get_social_notifications_cubit.dart                                                                 | Dart     |         41 |          0 |          3 |         44 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\cubits\get_social_notifications\get_social_notifications_state.dart                                                                 | Dart     |         12 |          0 |          8 |         20 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\cubits\get_unread_notifications_count\get_unread_notifications_count_cubit.dart                                                     | Dart     |         27 |          1 |          5 |         33 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\cubits\get_unread_notifications_count\get_unread_notifications_count_state.dart                                                     | Dart     |         16 |          0 |          8 |         24 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\cubits\notification_seen\notification_seen_cubit.dart                                                                               | Dart     |         23 |          1 |          4 |         28 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\cubits\notification_seen\notification_seen_state.dart                                                                               | Dart     |          9 |          0 |          7 |         16 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\cubits\notification_socket_io\notification_socket_io_cubit.dart                                                                     | Dart     |         87 |          0 |          6 |         93 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\cubits\notification_socket_io\notification_socket_io_state.dart                                                                     | Dart     |         12 |          0 |          7 |         19 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\pages\notification_view.dart                                                                                                        | Dart     |        135 |          2 |          5 |        142 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\widgets\app_icon_builder.dart                                                                                                       | Dart     |         27 |          0 |          4 |         31 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\widgets\app_notification_builder.dart                                                                                               | Dart     |        157 |          0 |          9 |        166 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\widgets\icon_with_view_count.dart                                                                                                   | Dart     |         33 |          0 |          3 |         36 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\widgets\no_notifications_widget.dart                                                                                                | Dart     |         16 |          0 |          3 |         19 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\widgets\notification_card.dart                                                                                                      | Dart     |        200 |          3 |          9 |        212 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\widgets\notification_card_loading.dart                                                                                              | Dart     |         87 |          0 |          8 |         95 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\widgets\notification_snackbar.dart                                                                                                  | Dart     |         33 |          0 |          3 |         36 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\widgets\see_and_clear_buttons.dart                                                                                                  | Dart     |         53 |          0 |          2 |         55 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\widgets\services_icon_builder.dart                                                                                                  | Dart     |         27 |          0 |          5 |         32 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\widgets\services_notification_builder.dart                                                                                          | Dart     |        162 |          2 |          9 |        173 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\widgets\social_icon_builder.dart                                                                                                    | Dart     |         29 |          0 |          4 |         33 |
| d:\projects\flutter\49-mobile-app\lib\features\notifications\presentation\widgets\social_notification_builder.dart                                                                                            | Dart     |        158 |          0 |          9 |        167 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\data\data_source\cache_out\payment_cache_out_data_source.dart                                                                                          | Dart     |        122 |          0 |         11 |        133 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\data\data_source\payment_provider_data_source.dart                                                                                                     | Dart     |        244 |          0 |         20 |        264 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\data\models\cache_out_model\list_bank_model.dart                                                                                                       | Dart     |         16 |          0 |          3 |         19 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\data\models\cache_out_model\payout_method_model.dart                                                                                                   | Dart     |         14 |          0 |          3 |         17 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\data\models\cache_out_model\price_yellow_card_model.dart                                                                                               | Dart     |         10 |          0 |          3 |         13 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\data\models\card_token_data_model.dart                                                                                                                 | Dart     |         29 |          0 |          5 |         34 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\data\models\fawry_delete_card_model.dart                                                                                                               | Dart     |         46 |          0 |          7 |         53 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\data\models\fawry_pay_with_card_model.dart                                                                                                             | Dart     |         46 |          0 |          7 |         53 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\data\models\fawry_save_card_token_model.dart                                                                                                           | Dart     |         32 |          0 |          4 |         36 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\data\models\fawry_save_card_token_response_model.dart                                                                                                  | Dart     |         26 |          0 |          5 |         31 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\data\models\fawry_saved_card_model.dart                                                                                                                | Dart     |         61 |          0 |          5 |         66 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\data\models\instapay_cache_out_model.dart                                                                                                              | Dart     |         26 |          0 |          3 |         29 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\data\models\instapay_model.dart                                                                                                                        | Dart     |         62 |          0 |          7 |         69 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\data\models\multi_payment_response_model.dart                                                                                                          | Dart     |         91 |          0 |          7 |         98 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\data\models\mutli_payment_model.dart                                                                                                                   | Dart     |         22 |          0 |          4 |         26 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\data\models\pay_with_token_model.dart                                                                                                                  | Dart     |         59 |          0 |          5 |         64 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\data\models\payment_provider_model.dart                                                                                                                | Dart     |         41 |          0 |          5 |         46 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\data\models\paymob_model.dart                                                                                                                          | Dart     |          5 |          0 |          2 |          7 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\data\repositories\cache_out\payment_cache_out_repository_impl.dart                                                                                     | Dart     |         46 |          0 |         11 |         57 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\data\repositories\payment_provider_repository_impl.dart                                                                                                | Dart     |         71 |          0 |         13 |         84 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\domain\entities\cache_out_entity\list_bank_entity.dart                                                                                                 | Dart     |         11 |          0 |          2 |         13 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\domain\entities\cache_out_entity\payout_method_entity.dart                                                                                             | Dart     |          9 |          0 |          2 |         11 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\domain\entities\cache_out_entity\price_yellow_card_entity.dart                                                                                         | Dart     |          6 |          0 |          2 |          8 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\domain\entities\fawry_card_token_response_entity.dart                                                                                                  | Dart     |         22 |          0 |          4 |         26 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\domain\entities\fawry_delete_card_entity.dart                                                                                                          | Dart     |         22 |          0 |          4 |         26 |
| d:\projects\flutter\49-mobile-app\lib\features\payment\domain\entities\fawry_multi_payment_entity.dart                                                                                                        | Dart     |         10 |          0 |          2 |         12 |
